Date,AKBNK.IS,ARCLK.IS,BIMAS.IS,EREGL.IS,GARAN.IS,KCHOL.IS,SAHOL.IS,SISE.IS,THYAO.IS,TUPRS.IS
2023-08-25,28.06585693359375,153.54470825195312,243.52708435058594,21.44220542907715,49.019020080566406,126.04356384277344,55.546810150146484,49.64187240600586,232.49844360351562,92.62271118164062
2023-08-28,27.934619903564453,155.6090087890625,242.57952880859375,21.432418823242188,48.650108337402344,129.72366333007812,57.694000244140625,51.6256103515625,250.0823516845703,101.85029602050781
2023-08-29,28.309581756591797,163.07980346679688,243.6218719482422,21.119251251220703,47.405033111572266,133.4037628173828,57.460609436035156,50.706321716308594,242.16958618164062,98.65878295898438
2023-08-31,26.978469848632812,160.0325164794922,238.97872924804688,21.05074691772461,46.298301696777344,130.45968627929688,55.826881408691406,49.59349060058594,239.3366241455078,97.8956069946289
2023-09-01,27.540910720825195,159.14781188964844,245.61178588867188,21.55964469909668,46.89777755737305,132.11573791503906,57.36725616455078,49.980560302734375,248.1285858154297,99.00568389892578
2023-09-04,28.32832908630371,156.29710388183594,248.64401245117188,21.57921600341797,47.26668930053711,132.11573791503906,56.62040710449219,50.22248458862305,246.85862731933594,100.53204345703125
2023-09-05,29.584449768066406,157.37841796875,250.3496551513672,22.508934020996094,47.866172790527344,132.48373413085938,57.36725616455078,52.06106948852539,246.17481994628906,101.85029602050781
2023-09-06,29.434465408325195,155.41241455078125,245.2327423095703,22.73402214050293,47.45114517211914,130.5516815185547,57.04050827026367,52.593292236328125,239.3366241455078,99.90762329101562
2023-09-07,30.57809829711914,157.9682159423828,258.6883239746094,23.634380340576172,48.327308654785156,132.48373413085938,59.234375,52.690059661865234,238.9458770751953,100.46267700195312
2023-09-08,30.27812957763672,159.73760986328125,255.8455810546875,23.242921829223633,48.23508071899414,134.8758087158203,60.12125778198242,52.157840728759766,237.67593383789062,99.76887512207031
2023-09-11,28.703290939331055,155.21580505371094,255.8455810546875,22.665517807006836,46.34441375732422,131.10369873046875,58.020748138427734,52.835208892822266,229.07933044433594,97.27117919921875
2023-09-12,27.765888214111328,155.80560302734375,256.31939697265625,22.313203811645508,45.708045959472656,130.6436767578125,56.900474548339844,52.496524810791016,230.54466247558594,98.79753875732422
2023-09-13,27.315933227539062,154.23280334472656,255.8455810546875,21.49113655090332,45.339134216308594,127.5156021118164,55.17338943481445,53.46419906616211,226.3440704345703,97.82622528076172
2023-09-14,26.997215270996094,159.0495147705078,259.5411376953125,21.540071487426758,46.66720962524414,129.72366333007812,56.34033966064453,54.770565032958984,232.98687744140625,100.2545394897461
2023-09-15,26.659751892089844,159.83592224121094,255.8455810546875,21.530282974243164,46.11384201049805,125.49153137207031,54.706607818603516,52.786827087402344,221.85040283203125,98.17313385009766
2023-09-18,26.753494262695312,151.8736114501953,253.95042419433594,20.6690731048584,45.744930267333984,122.54745483398438,52.0926399230957,50.27086639404297,213.05845642089844,96.09171295166016
2023-09-19,27.16594886779785,153.54470825195312,261.6258239746094,20.708219528198242,46.15995788574219,123.6514892578125,52.2326774597168,50.36763381958008,213.54689025878906,100.53204345703125
2023-09-20,27.747140884399414,151.48040771484375,255.8455810546875,20.06231117248535,47.497257232666016,123.83549499511719,51.859249114990234,49.44833755493164,218.13824462890625,98.03437042236328
2023-09-21,29.246986389160156,155.6090087890625,261.246826171875,20.42441177368164,47.958396911621094,127.69961547851562,53.16623306274414,51.23854446411133,227.2232666015625,102.54408264160156
2023-09-22,28.87202262878418,154.0362091064453,259.0673522949219,21.177968978881836,46.851661682128906,126.50357055664062,52.74613571166992,52.93198013305664,220.87351989746094,106.91505432128906
2023-09-25,30.20313835144043,157.1999969482422,263.1419372558594,22.665517807006836,47.543373107910156,130.6436767578125,54.23982620239258,53.41581726074219,227.12557983398438,115.17130279541016
2023-09-26,29.69693946838379,154.3000030517578,260.96246337890625,21.863025665283203,47.45114517211914,127.9756088256836,54.379859924316406,51.867530822753906,222.24114990234375,117.73836517333984
2023-09-27,29.584449768066406,154.3000030517578,255.8455810546875,21.726016998291016,46.851661682128906,128.06761169433594,54.19314956665039,52.35136795043945,225.07411193847656,113.5755386352539
2023-09-28,30.034404754638672,153.60000610351562,255.8455810546875,21.83366584777832,47.12834548950195,130.6436767578125,54.47322082519531,51.7707633972168,237.57823181152344,113.78369140625
2023-09-29,31.365516662597656,163.0,260.2991943359375,21.78473472595215,49.111244201660156,134.96780395507812,55.73352813720703,52.88359451293945,236.8944091796875,121.461669921875
2023-10-02,32.3216667175293,174.60000610351562,276.2184753417969,21.911956787109375,49.80295181274414,138.37188720703125,56.993831634521484,53.94804382324219,247.54244995117188,120.16303253173828
2023-10-03,31.777976989746094,175.0,269.58544921875,21.882600784301758,49.15735626220703,141.5,56.29365921020508,54.673797607421875,241.97421264648438,118.4060287475586
2023-10-04,31.34676742553711,169.6999969482422,274.7023620605469,21.344341278076172,47.68171691894531,142.3280029296875,55.08003234863281,52.54490661621094,232.98687744140625,112.90587615966797
2023-10-05,32.05919647216797,170.5,278.8716735839844,21.657508850097656,48.6039924621582,144.26007080078125,55.68684768676758,53.028743743896484,235.9175262451172,115.42678833007812
2023-10-06,31.55299949645996,165.0,293.7486267089844,21.990249633789062,47.58948516845703,145.36410522460938,55.546810150146484,52.25460433959961,232.88919067382812,112.82947540283203
2023-10-09,30.240631103515625,157.10000610351562,296.5914001464844,21.177968978881836,45.92938995361328,143.7080535888672,53.679691314697266,50.65793228149414,221.94808959960938,112.98225402832031
2023-10-10,31.0655460357666,164.0,303.2243957519531,22.058757781982422,47.0361213684082,143.61605834960938,55.033355712890625,51.6256103515625,232.59613037109375,112.75310516357422
2023-10-11,31.234281539916992,160.60000610351562,303.79296875,21.589004516601562,46.94389724731445,140.4879608154297,53.86640930175781,51.23854446411133,224.7810516357422,110.3085708618164
2023-10-12,30.859317779541016,158.60000610351562,303.2243957519531,21.236690521240234,46.11384201049805,139.56793212890625,53.86640930175781,50.416015625,219.89663696289062,112.4475326538086
2023-10-13,29.621946334838867,157.39999389648438,303.2243957519531,20.69843292236328,44.822654724121094,134.59979248046875,53.25959396362305,50.22248458862305,217.06365966796875,111.91279602050781
2023-10-16,29.659442901611328,160.0,302.9401550292969,19.94487190246582,44.582862854003906,133.5877685546875,52.74613571166992,50.12571334838867,217.8451690673828,107.32933044433594
2023-10-17,30.20313835144043,165.0,296.5914001464844,20.600568771362305,45.57891845703125,137.8199005126953,54.1464729309082,51.045005798339844,219.89663696289062,110.3085708618164
2023-10-18,29.34072494506836,160.5,282.37774658203125,19.866580963134766,43.697479248046875,133.21975708007812,52.37270736694336,49.545108795166016,211.49542236328125,107.86406707763672
2023-10-19,28.984512329101562,156.60000610351562,278.49267578125,19.318538665771484,42.64608383178711,134.04779052734375,51.952606201171875,49.10965347290039,208.66246032714844,101.90557098388672
2023-10-20,28.047109603881836,151.6999969482422,269.8697509765625,18.613908767700195,41.15199279785156,127.23959350585938,50.225521087646484,47.93876266479492,202.31271362304688,98.77354431152344
2023-10-23,28.590803146362305,148.60000610351562,275.1761474609375,18.927078247070312,42.42473602294922,130.2756805419922,51.252437591552734,48.43227767944336,208.76014709472656,103.35700988769531
2023-10-24,29.678190231323242,151.0,285.6942138671875,20.45376968383789,45.837162017822266,133.21975708007812,52.466064453125,49.10965347290039,212.96075439453125,104.65565490722656
2023-10-25,27.747140884399414,142.0,268.5431213378906,18.643268585205078,41.96359634399414,125.85955047607422,49.198604583740234,45.88727951049805,198.3074951171875,98.16241455078125
2023-10-26,28.87202262878418,141.8000030517578,263.1419372558594,19.17173957824707,44.02949905395508,131.01170349121094,50.73897933959961,47.51298141479492,209.2485809326172,103.81535339355469
2023-10-27,28.984512329101562,141.89999389648438,262.5733947753906,18.819425582885742,45.302242279052734,127.69961547851562,51.01905059814453,47.93876266479492,212.17922973632812,105.8779067993164
2023-10-30,28.32832908630371,139.5,264.18426513671875,18.790067672729492,44.67509078979492,125.85955047607422,51.579185485839844,47.145267486572266,213.83993530273438,108.01685333251953
2023-10-31,27.615901947021484,135.8000030517578,257.7407531738281,18.52583122253418,43.34701156616211,125.85955047607422,49.94545364379883,45.80986785888672,212.27694702148438,108.39881134033203
2023-11-01,27.803382873535156,136.39999389648438,261.436279296875,18.212665557861328,43.03343963623047,128.43563842773438,50.225521087646484,46.02275848388672,213.05845642089844,110.76692199707031
2023-11-02,28.140850067138672,137.6999969482422,274.3232727050781,18.290956497192383,43.9003791809082,127.5156021118164,51.4858283996582,46.10017395019531,217.8451690673828,112.67670440673828
2023-11-03,28.122100830078125,141.5,271.0068054199219,18.300743103027344,44.435302734375,127.69961547851562,51.952606201171875,47.20332336425781,220.48275756835938,114.2809066772461
2023-11-06,28.64704704284668,142.5,275.74468994140625,18.55518913269043,46.2521858215332,131.9317169189453,53.306270599365234,47.76457977294922,220.97120666503906,117.0309829711914
2023-11-07,28.347078323364258,140.60000610351562,280.7194519042969,18.53561782836914,45.91094207763672,132.48373413085938,54.19314956665039,47.51298141479492,220.7758331298828,113.82256317138672
2023-11-08,27.934619903564453,143.39999389648438,290.43212890625,18.3790340423584,44.95177459716797,131.8397216796875,54.61325454711914,47.222679138183594,223.3157196044922,114.81565856933594
2023-11-09,27.52216339111328,138.60000610351562,289.9583435058594,18.359460830688477,44.582862854003906,131.8397216796875,54.519901275634766,47.28074264526367,224.8787384033203,115.04483032226562
2023-11-10,27.16594886779785,139.39999389648438,278.35052490234375,18.721561431884766,44.084835052490234,129.26364135742188,53.25959396362305,46.87431716918945,223.80418395996094,114.43370056152344
2023-11-13,26.247295379638672,136.0,269.1116638183594,18.202877044677734,42.3509521484375,125.85955047607422,51.71921920776367,46.02275848388672,226.83250427246094,112.29475402832031
2023-11-14,26.772239685058594,139.89999389648438,271.9543762207031,18.67262840270996,42.79365158081055,127.42359924316406,52.045963287353516,46.8936653137207,231.61924743652344,116.26707458496094
2023-11-15,26.809736251831055,138.5,275.0340270996094,18.731348037719727,42.60919189453125,128.52761840820312,53.95976257324219,46.719486236572266,230.15391540527344,115.8851318359375
2023-11-16,28.103351593017578,138.6999969482422,285.6942138671875,18.741134643554688,43.64213943481445,132.39173889160156,54.61325454711914,47.41621780395508,238.65281677246094,117.71852111816406
2023-11-17,28.197093963623047,137.39999389648438,292.09039306640625,18.731348037719727,43.734371185302734,130.8276824951172,54.65993118286133,47.31945037841797,248.372802734375,117.26016998291016
2023-11-20,28.53455924987793,143.1999969482422,288.3000793457031,19.377256393432617,44.85954666137695,131.7477264404297,56.853797912597656,47.996822357177734,248.8612518310547,117.33655548095703
2023-11-21,29.00326156616211,143.6999969482422,296.8282470703125,20.111242294311523,45.228458404541016,133.0357666015625,56.573726654052734,48.8193473815918,262.2934265136719,118.02406311035156
2023-11-22,28.9470157623291,145.8000030517578,293.27484130859375,19.935087203979492,45.59736633300781,132.20773315429688,57.27389907836914,48.529048919677734,255.9436492919922,118.86438751220703
2023-11-23,29.49070930480957,142.1999969482422,293.27484130859375,19.250032424926758,46.34441375732422,129.26364135742188,56.52705001831055,47.60974884033203,254.72256469726562,114.51007843017578
2023-11-24,29.865673065185547,142.1999969482422,299.9078674316406,19.79807472229004,47.63560104370117,130.0916748046875,57.04050827026367,47.76457977294922,253.7456512451172,114.96842956542969
2023-11-27,32.15293502807617,142.89999389648438,303.6982116699219,20.199321746826172,50.49465560913086,131.01170349121094,58.394168853759766,48.38389205932617,254.4783477783203,119.16996002197266
2023-11-28,31.684234619140625,142.5,298.7234191894531,20.091670989990234,50.26408767700195,131.7477264404297,58.11410140991211,48.38389205932617,254.96678161621094,119.16996002197266
2023-11-29,31.79671859741211,139.89999389648438,295.6437683105469,20.169963836669922,50.03351974487305,131.7477264404297,58.20745849609375,49.01288604736328,249.10546875,118.32963562011719
2023-11-30,31.53424835205078,135.89999389648438,291.8534851074219,20.04273796081543,49.849063873291016,130.1836700439453,56.900474548339844,47.667808532714844,245.1979217529297,116.80182647705078
2023-12-01,32.67788314819336,136.60000610351562,289.4845275878906,19.866580963134766,52.062530517578125,130.6436767578125,57.880714416503906,47.33879852294922,254.72256469726562,117.10738372802734
2023-12-04,33.95275115966797,137.39999389648438,291.6166076660156,19.582773208618164,53.39983367919922,131.3797149658203,58.20745849609375,47.377506256103516,255.9436492919922,117.71852111816406
2023-12-05,34.27146911621094,136.5,292.5641784667969,19.572986602783203,53.907081604003906,133.4037628173828,57.83403396606445,46.835609436035156,253.01300048828125,118.25324249267578
2023-12-06,34.21522521972656,133.10000610351562,296.5914001464844,18.985797882080078,55.336612701416016,130.45968627929688,57.27389907836914,45.38409423828125,245.44215393066406,114.51007843017578
2023-12-07,33.634033203125,135.10000610351562,306.5408935546875,19.5240535736084,54.78324890136719,131.19570922851562,58.53420639038086,46.42918014526367,253.7456512451172,118.4060287475586
2023-12-08,32.77162170410156,133.1999969482422,304.8826599121094,19.250032424926758,53.21537780761719,130.45968627929688,57.74067687988281,45.90663528442383,248.1285858154297,116.57264709472656
2023-12-11,32.71537780761719,126.0999984741211,299.6710205078125,18.838998794555664,52.062530517578125,128.06761169433594,56.43369674682617,45.15184783935547,240.60658264160156,113.6697998046875
2023-12-12,34.908905029296875,126.19999694824219,294.22247314453125,18.790067672729492,54.78324890136719,127.5156021118164,56.853797912597656,45.42279815673828,243.24417114257812,112.29475402832031
2023-12-13,34.47769546508789,122.5,286.1680603027344,18.476898193359375,54.32210922241211,125.76754760742188,56.9471549987793,44.4744758605957,235.72215270996094,110.07941436767578
2023-12-14,35.94004440307617,124.5,296.8282470703125,19.17173957824707,57.64230728149414,132.94374084472656,60.07457733154297,45.77116012573242,246.41903686523438,115.8851318359375
2023-12-15,36.652469635009766,128.3000030517578,303.6982116699219,20.502704620361328,57.22727966308594,136.16384887695312,62.45515441894531,46.913021087646484,247.3959197998047,115.503173828125
2023-12-18,36.93369674682617,125.0999984741211,301.3292541503906,20.45376968383789,57.27339172363281,133.0357666015625,61.80166244506836,45.8292236328125,240.0204315185547,111.76001739501953
2023-12-19,36.44624328613281,124.0,289.2476501464844,21.168184280395508,55.889976501464844,132.0237274169922,59.327728271484375,45.88727951049805,239.6296844482422,112.52391815185547
2023-12-20,37.43989181518555,124.5,290.9223937988281,20.590782165527344,57.64230728149414,131.56370544433594,60.12125778198242,45.46150588989258,236.3082733154297,114.35730743408203
2023-12-21,36.652469635009766,129.89999389648438,295.946533203125,21.09967803955078,57.41173553466797,132.94374084472656,61.33488464355469,46.11952590942383,239.3366241455078,116.49624633789062
2023-12-22,36.708717346191406,125.69999694824219,296.185791015625,20.5516357421875,55.6132926940918,129.26364135742188,59.327728271484375,44.88090133666992,227.614013671875,110.61415100097656
2023-12-25,35.65882873535156,125.0,288.0513916015625,19.876365661621094,53.21537780761719,126.04356384277344,56.62040710449219,43.990631103515625,220.97120666503906,106.18347930908203
2023-12-26,35.32136154174805,125.0999984741211,290.6831359863281,19.847009658813477,51.83195877075195,126.50357055664062,57.60064697265625,44.24223327636719,222.4365234375,109.62106323242188
2023-12-27,33.634033203125,124.0,292.8363342285156,20.121028900146484,51.416934967041016,125.12353515625,56.71376419067383,45.32603073120117,217.06365966796875,111.68362426757812
2023-12-28,33.784019470214844,124.19999694824219,294.27178955078125,20.29718589782715,51.924190521240234,129.99966430664062,57.27389907836914,45.190555572509766,223.70648193359375,110.46136474609375
2023-12-29,34.233970642089844,128.5,287.81219482421875,20.06231117248535,53.81485366821289,130.45968627929688,56.43369674682617,44.3390007019043,223.3157196044922,109.23910522460938
2024-01-02,34.25271987915039,128.39999389648438,288.0513916015625,20.67885971069336,54.2759895324707,131.47171020507812,56.667083740234375,44.668006896972656,230.93540954589844,110.00301361083984
2024-01-03,33.12783432006836,126.0999984741211,279.6778259277344,20.218894958496094,52.108642578125,127.60758972167969,55.033355712890625,43.100372314453125,224.7810516357422,107.32933044433594
2024-01-04,34.027740478515625,128.6999969482422,289.4869384765625,20.708219528198242,53.123146057128906,130.5516815185547,55.873558044433594,44.02934265136719,227.90708923339844,109.77384948730469
2024-01-05,34.47769546508789,128.0,294.0325927734375,20.855016708374023,52.93869400024414,130.73570251464844,56.01359176635742,44.319644927978516,233.67068481445312,109.8502426147461
2024-01-08,37.908592224121094,132.0,305.2770690917969,21.20733070373535,57.27339172363281,133.6797637939453,58.06742477416992,46.42918014526367,236.9921112060547,106.94738006591797
2024-01-09,37.34614944458008,128.3000030517578,305.755615234375,20.992029190063477,57.73453140258789,132.48373413085938,58.06742477416992,45.67439651489258,237.28515625,105.49595642089844
2024-01-10,38.189815521240234,130.10000610351562,304.5594177246094,22.039182662963867,58.84126281738281,135.3358154296875,61.614952087402344,46.8936653137207,244.12335205078125,106.71820068359375
2024-01-11,38.54602813720703,129.5,314.1291809082031,21.481353759765625,60.50136184692383,140.94796752929688,63.808815002441406,46.255001068115234,240.99732971191406,106.64183044433594
2024-01-12,40.552066802978516,132.3000030517578,320.5887756347656,21.432418823242188,62.53037643432617,143.06402587890625,64.41563415527344,46.19694519042969,245.1979217529297,106.71820068359375
2024-01-15,40.47707748413086,132.8000030517578,323.9382629394531,21.55964469909668,61.33141326904297,147.48016357421875,65.16248321533203,46.680782318115234,247.3959197998047,107.63490295410156
2024-01-16,39.1834602355957,131.1999969482422,320.5887756347656,21.677082061767578,58.79515075683594,146.83615112304688,64.18224334716797,46.9710807800293,244.0256805419922,109.39189147949219
2024-01-17,39.370941162109375,130.6999969482422,318.9140930175781,21.256261825561523,58.472354888916016,145.36410522460938,65.11579895019531,46.44853591918945,246.6632537841797,108.55159759521484
2024-01-18,38.45228576660156,128.60000610351562,319.3925476074219,20.80608367919922,58.05732727050781,143.9840545654297,65.34918975830078,46.274356842041016,244.95370483398438,106.87097930908203
2024-01-19,38.358543395996094,128.6999969482422,320.5887756347656,20.629926681518555,58.610694885253906,141.5,64.32228088378906,46.44853591918945,244.46527099609375,106.41264343261719
2024-01-22,37.5523796081543,131.5,330.6370849609375,20.571208953857422,57.550079345703125,141.9600067138672,64.13556671142578,46.274356842041016,244.46527099609375,107.86406707763672
2024-01-23,35.77131271362305,133.3000030517578,345.4703369140625,20.718006134033203,55.56718444824219,139.10792541503906,63.29536437988281,45.67439651489258,243.0487823486328,106.94738006591797
2024-01-24,37.871097564697266,133.5,351.9299621582031,20.737579345703125,57.457847595214844,141.13198852539062,64.46231079101562,46.177589416503906,245.1979217529297,108.8571548461914
2024-01-25,37.81485366821289,136.5,348.5805358886719,20.952882766723633,57.22727966308594,142.23602294921875,64.22892761230469,46.33241653442383,246.41903686523438,110.61415100097656
2024-01-26,37.796104431152344,139.3000030517578,354.3224182128906,21.18775749206543,58.24178695678711,147.20416259765625,66.6094970703125,47.53233337402344,253.9898681640625,112.75310516357422
2024-01-29,37.17741775512695,141.60000610351562,355.9971618652344,21.393274307250977,58.472354888916016,149.32022094726562,68.75668334960938,48.26777267456055,267.6662902832031,116.34347534179688
2024-01-30,37.17741775512695,140.5,354.08319091796875,21.20733070373535,58.65680694580078,150.1482391357422,68.71000671386719,47.82263946533203,265.7124938964844,114.81565856933594
2024-01-31,37.0649299621582,141.60000610351562,364.60992431640625,21.109466552734375,58.56458282470703,147.84817504882812,67.77644348144531,47.70651626586914,266.4451599121094,114.58647918701172
2024-02-01,37.571128845214844,146.0,357.9111022949219,21.393274307250977,59.717430114746094,156.31240844726562,68.52330017089844,48.916114807128906,268.15472412109375,118.1768569946289
2024-02-02,36.80245590209961,146.8000030517578,352.408447265625,21.266048431396484,58.933494567871094,156.8644256591797,72.25753784179688,48.364540100097656,274.9928894042969,118.63520050048828
2024-02-05,37.70236587524414,145.3000030517578,360.06427001953125,21.295408248901367,59.901878356933594,155.66839599609375,71.4640121459961,48.38389205932617,282.5637512207031,118.48241424560547
2024-02-06,38.47103500366211,148.8000030517578,362.2174377441406,21.628150939941406,59.99411392211914,156.95643615722656,72.21085357666016,48.48065948486328,284.2733154296875,118.02406311035156
2024-02-07,37.908592224121094,156.5,357.9111022949219,22.029396057128906,59.025718688964844,154.7483673095703,75.24491882324219,48.62581253051758,279.3888854980469,117.87130737304688
2024-02-08,37.85234832763672,158.89999389648438,369.6341247558594,22.254486083984375,59.302406311035156,156.4964141845703,74.96485900878906,50.51278305053711,280.12152099609375,120.54498291015625
2024-02-09,37.7398567199707,160.6999969482422,379.44317626953125,22.685091018676758,59.44074249267578,158.88848876953125,76.55191040039062,50.174095153808594,287.9366149902344,120.46859741210938
2024-02-12,38.58352279663086,160.60000610351562,375.8544616699219,22.70466423034668,60.731929779052734,158.79647827148438,75.71170806884766,50.60955047607422,283.5406494140625,124.36453247070312
2024-02-13,37.983585357666016,156.60000610351562,363.65301513671875,22.56765365600586,59.62519836425781,156.03640747070312,73.70455169677734,49.35157012939453,274.7486572265625,122.6839370727539
2024-02-14,38.433536529541016,158.5,364.60992431640625,22.802528381347656,59.07183837890625,157.78445434570312,74.49808502197266,50.754703521728516,275.96978759765625,125.73957061767578
2024-02-15,39.239707946777344,159.5,382.0748596191406,23.037405014038086,60.50136184692383,159.16448974609375,75.71170806884766,51.19015884399414,277.4350891113281,127.87850189208984
2024-02-16,38.88349151611328,156.39999389648438,373.4620056152344,24.035625457763672,60.77804946899414,157.41644287109375,74.59143829345703,51.33530807495117,275.96978759765625,127.57294464111328
2024-02-19,38.939735412597656,155.0,373.2227783203125,23.644166946411133,61.515865325927734,159.53250122070312,73.00437927246094,50.851470947265625,272.0622253417969,132.1564178466797
2024-02-20,40.40208435058594,160.10000610351562,378.4861755371094,24.280288696289062,62.71482467651367,162.47659301757812,74.6847915649414,51.867530822753906,274.7486572265625,130.85777282714844
2024-02-21,40.77704620361328,160.6999969482422,384.9458312988281,23.800750732421875,63.083740234375,160.0845184326172,75.3382797241211,50.89985656738281,272.794921875,126.19792175292969
2024-02-22,39.689659118652344,160.1999969482422,377.7684326171875,23.57566261291504,60.82415771484375,161.37254333496094,75.431640625,50.706321716308594,278.4120178222656,125.28121948242188
2024-02-23,40.21460723876953,160.3000030517578,378.0077209472656,22.75359535217285,61.19306945800781,160.63653564453125,76.59859466552734,50.65793228149414,279.8773193359375,125.35762023925781
2024-02-26,39.05222702026367,159.5,378.0077209472656,22.30341911315918,59.947998046875,160.91253662109375,76.45854949951172,49.883792877197266,278.90045166015625,122.6839370727539
2024-02-27,38.99597930908203,161.0,368.4378356933594,22.97868537902832,58.56458282470703,160.54454040527344,76.55191040039062,49.0612678527832,273.77178955078125,122.37835693359375
2024-02-28,37.927337646484375,160.0,364.3706970214844,22.949325561523438,57.68841552734375,156.95643615722656,74.49808502197266,48.916114807128906,269.6200256347656,123.37144470214844
2024-02-29,38.97723388671875,169.0,371.54803466796875,22.274059295654297,58.1956672668457,154.7483673095703,74.21800994873047,49.49672317504883,275.2370910644531,123.6006088256836
2024-03-01,37.77735900878906,166.0,364.60992431640625,22.47957420349121,57.042823791503906,152.35630798339844,72.58428192138672,48.72257614135742,271.32958984375,125.8923568725586
2024-03-04,36.57748031616211,158.5,356.9540710449219,22.518720626831055,55.56718444824219,151.34426879882812,71.79075622558594,49.15803527832031,264.2471618652344,123.2950439453125
2024-03-05,36.91494369506836,159.1999969482422,355.9971618652344,22.215341567993164,55.152156829833984,151.98828125,71.65072631835938,47.31945037841797,259.1185302734375,126.12152099609375
2024-03-06,36.27751159667969,154.8000030517578,356.23638916015625,21.667295455932617,54.41433334350586,153.92034912109375,71.4640121459961,46.351768493652344,254.96678161621094,129.1007843017578
2024-03-07,38.39604187011719,159.0,368.4378356933594,22.34256362915039,57.27339172363281,160.82054138183594,73.75122833251953,47.41621780395508,266.4451599121094,130.70498657226562
2024-03-08,39.2209587097168,156.0,371.7873229980469,22.46000099182129,58.56458282470703,160.63653564453125,73.51783752441406,47.454925537109375,272.794921875,130.0174560546875
2024-03-11,40.12086486816406,156.89999389648438,373.9405212402344,22.401281356811523,58.10344314575195,165.60467529296875,75.01153564453125,47.41621780395508,274.2602233886719,127.80213165283203
2024-03-12,41.039520263671875,154.8000030517578,381.59637451171875,22.156620025634766,59.256290435791016,165.69668579101562,74.49808502197266,46.52595138549805,269.131591796875,126.6562728881836
2024-03-13,39.1834602355957,152.60000610351562,369.6341247558594,21.755373001098633,58.33401107788086,162.93661499023438,72.91102600097656,45.71310043334961,265.7124938964844,124.67008209228516
2024-03-14,38.021080017089844,152.6999969482422,372.26580810546875,21.6966552734375,56.85837173461914,163.85662841796875,72.91102600097656,46.23564910888672,265.4682922363281,126.35069274902344
2024-03-15,37.23366165161133,149.39999389648438,362.2174377441406,21.726016998291016,56.166664123535156,164.40863037109375,72.1641845703125,45.964698791503906,264.0029296875,124.51730346679688
2024-03-18,37.62737274169922,148.0,362.4567565917969,21.56943130493164,56.58168411254883,161.18853759765625,70.06366729736328,45.36473846435547,262.2934265136719,126.19792175292969
2024-03-19,39.6709098815918,152.5,369.8734130859375,21.657508850097656,58.84126281738281,165.97268676757812,71.4640121459961,45.7905158996582,271.8180236816406,132.69113159179688
2024-03-20,39.97087860107422,149.0,366.0454406738281,21.422632217407227,59.210174560546875,172.22885131835938,72.0708236694336,45.55827713012695,271.8180236816406,131.23971557617188
2024-03-21,42.22064971923828,150.6999969482422,367.48095703125,21.45199203491211,62.6687126159668,180.69309997558594,74.91818237304688,45.55827713012695,278.90045166015625,132.92031860351562
2024-03-22,42.951820373535156,145.3000030517578,354.5616149902344,21.18775749206543,63.4526481628418,179.22105407714844,73.89126586914062,46.21629333496094,284.51751708984375,131.3925018310547
2024-03-25,43.12055206298828,145.0,340.6853942871094,21.021387100219727,63.59098434448242,180.96910095214844,75.19824981689453,45.53892135620117,279.1446533203125,129.8646697998047
2024-03-26,43.313743591308594,145.3000030517578,331.59405517578125,20.610353469848633,63.36042022705078,178.66905212402344,71.97747039794922,44.08740234375,278.6562194824219,129.4063262939453
2024-03-27,43.431129455566406,147.0,334.46502685546875,20.463558197021484,63.36042022705078,175.72496032714844,73.3778076171875,43.564857482910156,276.2140197753906,129.635498046875
2024-03-28,45.759193420410156,149.0,336.37896728515625,20.610353469848633,65.94279479980469,187.13328552246094,77.3921127319336,44.009986877441406,290.86724853515625,135.13565063476562
2024-03-29,45.759193420410156,148.0,345.4703369140625,20.708219528198242,66.05754852294922,183.2691650390625,77.01869201660156,44.745426177978516,290.86724853515625,135.21205139160156
2024-04-01,46.756935119628906,147.39999389648438,346.9057922363281,20.209108352661133,67.31119537353516,192.4694366455078,78.88581085205078,44.93895721435547,296.72857666015625,136.35789489746094
2024-04-02,48.22420120239258,152.0,349.05902099609375,19.03472900390625,67.60049438476562,192.65342712402344,79.72601318359375,43.52614974975586,290.1346130371094,134.2953643798828
2024-04-03,48.16551208496094,151.0,354.8009033203125,18.731348037719727,67.11832427978516,187.77731323242188,76.1318130493164,43.15843200683594,293.06524658203125,132.1682586669922
2024-04-04,51.25655746459961,157.6999969482422,363.65301513671875,19.28917694091797,69.770263671875,192.4694366455078,80.28614807128906,44.93895721435547,283.29638671875,137.93234252929688
2024-04-05,54.435638427734375,165.5,387.5775146484375,20.248254776000977,71.65074157714844,204.7977752685547,83.5536117553711,47.145267486572266,300.1476745605469,145.888427734375
2024-04-08,54.288909912109375,167.0,384.9458312988281,20.522275924682617,71.50608825683594,198.817626953125,82.15326690673828,47.358154296875,302.8341064453125,148.64871215820312
2024-04-09,54.288909912109375,167.0,384.9458312988281,20.522275924682617,71.50608825683594,198.817626953125,82.15326690673828,47.358154296875,302.8341064453125,148.64871215820312
2024-04-15,57.12562942504883,161.89999389648438,375.8544616699219,20.218894958496094,71.9400405883789,199.09361267089844,79.49263000488281,46.11952590942383,291.5999450683594,148.56752014160156
2024-04-16,54.63127136230469,162.0,375.1367492675781,20.07029914855957,68.0826644897461,199.73764038085938,78.18563842773438,45.732452392578125,290.1346130371094,151.00306701660156
